23:35:47 INFO     Scraping 1326 schools…
00:58:38 INFO       \u2192 0 new staff records saved.
00:58:40 INFO     [232/1326] Cheylin Elementary (http://www.cheylin.com/)
01:01:30 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:01:30 INFO       \u2192 0 new staff records saved.
01:01:33 INFO     [233/1326] Cimarron Elem (http://www.cimarronschools.net)
01:01:35 INFO       Found directory at http://www.cimarronschools.net/staff
01:01:55 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:01:55 INFO       \u2192 0 new staff records saved.
01:01:57 INFO     [234/1326] Cimarron High (http://www.cimarronschools.net)
01:01:59 INFO       Found directory at http://www.cimarronschools.net/staff
01:02:19 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:02:19 INFO       \u2192 0 new staff records saved.
01:02:22 INFO     [235/1326] Jackson Heights High School and Middle School (http://www.jhcobras.net)
01:02:23 INFO       Found directory at http://www.jhcobras.net/staff
01:02:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:02:43 INFO       \u2192 0 new staff records saved.
01:02:46 INFO     [236/1326] Jackson Heights Elementary School (http://www.jhcobras.net)
01:02:48 INFO       Found directory at http://www.jhcobras.net/staff
01:03:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:03:08 INFO       \u2192 0 new staff records saved.
01:03:10 INFO     [237/1326] Garfield Elem (None)
01:03:10 INFO       \u2192 0 art teacher(s) found. Status: no_url
01:03:10 INFO       \u2192 0 new staff records saved.
01:03:13 INFO     [238/1326] Lincoln Elem (http://www.usd379.org/les)
01:03:29 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:03:29 INFO       \u2192 0 new staff records saved.
01:03:31 INFO     [239/1326] Clay Center Community Middle (None)
01:03:31 INFO       \u2192 0 art teacher(s) found. Status: no_url
01:03:31 INFO       \u2192 0 new staff records saved.
01:03:34 INFO     [240/1326] Clay Center Community High (None)
01:03:34 INFO       \u2192 0 art teacher(s) found. Status: no_url
01:03:34 INFO       \u2192 0 new staff records saved.
01:03:36 INFO     [241/1326] Wakefield Elem (http://www.usd379.org/wakefield)
01:03:52 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:03:52 INFO       \u2192 0 new staff records saved.
01:03:54 INFO     [242/1326] Wakefield High (http://www.usd379.org/wakefield)
01:04:08 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:04:08 INFO       \u2192 0 new staff records saved.
01:04:11 INFO     [243/1326] Clearwater Intermediate - Middle School (http://www.usd264.org)
01:04:25 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:04:25 INFO       \u2192 0 new staff records saved.
01:04:28 INFO     [244/1326] Clearwater Elementary West (http://www.usd264.org)
01:04:43 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:04:43 INFO       \u2192 0 new staff records saved.
01:04:45 INFO     [245/1326] Clearwater High (http://www.usd264.org)
01:05:00 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:05:00 INFO       \u2192 0 new staff records saved.
01:05:02 INFO     [246/1326] Clifton-Clyde Grade School K-3 (http://www.usd224.com)
01:05:05 INFO       Found directory at http://www.usd224.com/staff
01:05:25 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:05:25 INFO       \u2192 0 new staff records saved.
01:05:27 INFO     [247/1326] Clifton-Clyde Sr High (http://www.usd224.com)
01:05:29 INFO       Found directory at http://www.usd224.com/staff
01:05:49 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:05:49 INFO       \u2192 0 new staff records saved.
01:05:51 INFO     [248/1326] Clifton-Clyde Middle School (http://www.usd224.com)
01:05:53 INFO       Found directory at http://www.usd224.com/staff
01:06:13 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:06:13 INFO       \u2192 0 new staff records saved.
01:06:15 INFO     [249/1326] Field Kindley High (http://www.cvilleschools.com)
01:06:15 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:06:15 INFO       \u2192 0 new staff records saved.
01:06:18 INFO     [250/1326] Roosevelt Middle (http://www.cvilleschools.com)
01:06:18 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:06:18 INFO       \u2192 0 new staff records saved.
01:06:21 INFO     [251/1326] Community Elementary (http://www.cvilleschools.com)
01:06:21 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:06:21 INFO       \u2192 0 new staff records saved.
01:06:23 INFO     [252/1326] Coffeyville Virtual Program (http://www.cvilleschools.com)
01:06:23 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:06:23 INFO       \u2192 0 new staff records saved.
01:06:26 INFO     [253/1326] Colby Elem (http://www.colbyeagles.org)
01:06:28 INFO       Found directory at http://www.colbyeagles.org/staff
01:06:48 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:06:48 INFO       \u2192 0 new staff records saved.
01:06:50 INFO     [254/1326] Colby Middle School (http://www.colbyeagles.org)
01:06:52 INFO       Found directory at http://www.colbyeagles.org/staff
01:07:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:07:12 INFO       \u2192 0 new staff records saved.
01:07:15 INFO     [255/1326] Colby Senior High (http://www.colbyeagles.org)
01:07:17 INFO       Found directory at http://www.colbyeagles.org/staff
01:07:37 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:07:37 INFO       \u2192 0 new staff records saved.
01:07:39 INFO     [256/1326] South Central High School (http://usd300ks.com)
01:07:42 INFO       Found directory at http://usd300ks.com/staff
01:07:43 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:07:43 INFO       \u2192 0 new staff records saved.
01:07:46 INFO     [257/1326] South Central Elementary School (http://usd300ks.com)
01:07:48 INFO       Found directory at http://usd300ks.com/staff
01:07:49 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:07:49 INFO       \u2192 0 new staff records saved.
01:07:52 INFO     [258/1326] South Central Middle School (http://usd300ks.com)
01:07:54 INFO       Found directory at http://usd300ks.com/staff
01:07:55 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:07:55 INFO       \u2192 0 new staff records saved.
01:07:57 INFO     [259/1326] Park Elem (http://sites.google.com/a/usd493.com/park-elementary/)
01:08:13 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:08:13 INFO       \u2192 0 new staff records saved.
01:08:15 INFO     [260/1326] Central Elem (http://sites.google.com/a/usd493.com/central/)
01:08:30 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:08:30 INFO       \u2192 0 new staff records saved.
01:08:33 INFO     [261/1326] Columbus Junior High and High School (http://sites.google.com/a/usd493.com/cuhs/)
01:08:48 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:08:48 INFO       \u2192 0 new staff records saved.
01:08:50 INFO     [262/1326] Concordia Middle (http://www.usd333.com)
01:09:05 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:09:05 INFO       \u2192 0 new staff records saved.
01:09:08 INFO     [263/1326] Concordia Jr-Sr High (http://www.usd333.com)
01:09:22 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:09:22 INFO       \u2192 0 new staff records saved.
01:09:25 INFO     [264/1326] Concordia Elementary (http://www.usd333.com)
01:09:40 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:09:40 INFO       \u2192 0 new staff records saved.
01:09:42 INFO     [265/1326] Conway Springs Kyle Trueblood (http://usd356.org)
01:09:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:09:54 INFO       \u2192 0 new staff records saved.
01:09:57 INFO     [266/1326] Conway Springs High School (http://usd356.org)
01:10:08 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:10:08 INFO       \u2192 0 new staff records saved.
01:10:11 INFO     [267/1326] Conway Springs Middle School (http://usd356.org)
01:10:22 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:10:22 INFO       \u2192 0 new staff records saved.
01:10:25 INFO     [268/1326] Copeland Elem (http://usd371.org)
01:10:28 INFO       Found directory at http://usd371.org/staff
01:10:48 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:10:48 INFO       \u2192 0 new staff records saved.
01:10:50 INFO     [269/1326] South Gray Jr High (http://usd371.org)
01:10:52 INFO       Found directory at http://usd371.org/staff
01:11:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:11:12 INFO       \u2192 0 new staff records saved.
01:11:14 INFO     [270/1326] Chase County Elementary School (http://www.usd284.org)
01:11:16 INFO       Found directory at http://www.usd284.org/staff
01:11:17 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:11:17 INFO       \u2192 0 new staff records saved.
01:11:20 INFO     [271/1326] Chase County Junior Senior High School (http://www.usd284.org)
01:11:21 INFO       Found directory at http://www.usd284.org/staff
01:11:23 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:11:23 INFO       \u2192 0 new staff records saved.
01:11:25 INFO     [272/1326] Prairie Heights Elementary School (http://www.usd417.net)
01:11:37 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:11:37 INFO       \u2192 0 new staff records saved.
01:11:39 INFO     [273/1326] Council Grove Elementary School (http://www.usd417.net)
01:11:50 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:11:50 INFO       \u2192 0 new staff records saved.
01:11:53 INFO     [274/1326] Council Grove Junior Senior High School (http://www.usd417.net)
01:12:04 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:12:04 INFO       \u2192 0 new staff records saved.
01:12:07 INFO     [275/1326] Pike Valley Elem (http://www.pikevalley.com)
01:12:09 INFO       Found directory at http://www.pikevalley.com/staff
01:12:29 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:12:29 INFO       \u2192 0 new staff records saved.
01:12:31 INFO     [276/1326] Pike Valley High (http://www.pikevalley.com)
01:12:33 INFO       Found directory at http://www.pikevalley.com/staff
01:12:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:12:53 INFO       \u2192 0 new staff records saved.
01:12:56 INFO     [277/1326] Pike Valley Jr High (http://www.pikevalley.com)
01:12:57 INFO       Found directory at http://www.pikevalley.com/staff
01:13:17 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:13:17 INFO       \u2192 0 new staff records saved.
01:13:20 INFO     [278/1326] Cunningham Elem (http://www.usd332.org)
01:16:10 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:16:10 INFO       \u2192 0 new staff records saved.
01:16:13 INFO     [279/1326] Cunningham High (http://www.usd332.org)
01:19:03 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:19:03 INFO       \u2192 0 new staff records saved.
01:19:06 INFO     [280/1326] Deerfield Middle School (http://www.usd216.org)
01:19:07 INFO       Found directory at http://www.usd216.org/staff
01:19:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:19:27 INFO       \u2192 0 new staff records saved.
01:19:30 INFO     [281/1326] Deerfield Elem (http://www.usd216.org)
01:19:32 INFO       Found directory at http://www.usd216.org/staff
01:19:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:19:52 INFO       \u2192 0 new staff records saved.
01:19:54 INFO     [282/1326] Deerfield High (http://www.usd216.org)
01:19:56 INFO       Found directory at http://www.usd216.org/staff
01:20:16 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:20:16 INFO       \u2192 0 new staff records saved.
01:20:18 INFO     [283/1326] El Paso Elem (http://www.derbyschools.com/)
01:20:18 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:18 INFO       \u2192 0 new staff records saved.
01:20:21 INFO     [284/1326] Oaklawn Elem (http://www.derbyschools.com/)
01:20:21 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:21 INFO       \u2192 0 new staff records saved.
01:20:23 INFO     [285/1326] Paul B Cooper Elem (http://www.derbyschools.com/)
01:20:23 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:23 INFO       \u2192 0 new staff records saved.
01:20:26 INFO     [286/1326] Swaney Elem (http://www.derbyschools.com/)
01:20:26 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:26 INFO       \u2192 0 new staff records saved.
01:20:29 INFO     [287/1326] Wineteer Elem (http://www.derbyschools.com/)
01:20:29 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:29 INFO       \u2192 0 new staff records saved.
01:20:31 INFO     [288/1326] Derby High School (http://www.derbyschools.com/)
01:20:31 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:31 INFO       \u2192 0 new staff records saved.
01:20:34 INFO     [289/1326] Derby Middle Sch (http://www.derbyschools.com/)
01:20:34 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:34 INFO       \u2192 0 new staff records saved.
01:20:36 INFO     [290/1326] Tanglewood Elem (http://www.derbyschools.com/)
01:20:36 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:36 INFO       \u2192 0 new staff records saved.
01:20:39 INFO     [291/1326] Derby Hills Elem (http://www.derbyschools.com/)
01:20:39 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:39 INFO       \u2192 0 new staff records saved.
01:20:41 INFO     [292/1326] Park Hill Elementary (http://www.derbyschools.com/)
01:20:41 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:41 INFO       \u2192 0 new staff records saved.
01:20:44 INFO     [293/1326] Derby North Middle School (http://www.derbyschools.com/)
01:20:44 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:44 INFO       \u2192 0 new staff records saved.
01:20:46 INFO     [294/1326] Stone Creek Elementary (http://www.derbyschools.com/)
01:20:46 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:46 INFO       \u2192 0 new staff records saved.
01:20:49 INFO     [295/1326] Derby Virtual School (http://derbyschools.com)
01:20:49 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:49 INFO       \u2192 0 new staff records saved.
01:20:51 INFO     [296/1326] De Soto  High  School (http://dhs.usd232.org)
01:20:51 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:51 INFO       \u2192 0 new staff records saved.
01:20:54 INFO     [297/1326] Monticello Trails Middle School (http://mtms.usd232.org)
01:20:54 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:54 INFO       \u2192 0 new staff records saved.
01:20:57 INFO     [298/1326] Lexington Trails Middle School (http://ltms.usd232.org)
01:20:57 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:57 INFO       \u2192 0 new staff records saved.
01:20:59 INFO     [299/1326] Clear Creek Elem (http://cce.usd232.org)
01:20:59 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:20:59 INFO       \u2192 0 new staff records saved.
01:21:02 INFO     [300/1326] Starside Elem (http://se.usd232.org)
01:21:02 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:02 INFO       \u2192 0 new staff records saved.
01:21:04 INFO     [301/1326] Riverview Elementary (http://re.usd232.org)
01:21:04 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:04 INFO       \u2192 0 new staff records saved.
01:21:07 INFO     [302/1326] Mill Valley High School (http://mvhs.usd232.org)
01:21:07 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:07 INFO       \u2192 0 new staff records saved.
01:21:09 INFO     [303/1326] Mize Elementary School (http://me.usd232.org)
01:21:09 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:09 INFO       \u2192 0 new staff records saved.
01:21:12 INFO     [304/1326] Prairie Ridge Elementary School (http://pre.usd232.org)
01:21:12 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:12 INFO       \u2192 0 new staff records saved.
01:21:15 INFO     [305/1326] Mill Creek Middle School (http://mcms.usd232.org)
01:21:15 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:15 INFO       \u2192 0 new staff records saved.
01:21:17 INFO     [306/1326] Horizon Elementary (http://he.usd232.org)
01:21:17 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:17 INFO       \u2192 0 new staff records saved.
01:21:20 INFO     [307/1326] Belmont Elementary School (http://be.usd232.org)
01:21:20 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:20 INFO       \u2192 0 new staff records saved.
01:21:22 INFO     [308/1326] Virtual Education Program (http://www.usd232.org/Page/250)
01:21:22 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:21:22 INFO       \u2192 0 new staff records saved.
01:21:25 INFO     [309/1326] Dexter Elem (http://www.usd471.org)
01:21:27 INFO       Found directory at http://www.usd471.org/staff
01:21:47 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:21:47 INFO       \u2192 0 new staff records saved.
01:21:49 INFO     [310/1326] Dexter High (http://www.usd471.org)
01:21:51 INFO       Found directory at http://www.usd471.org/staff
01:22:11 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:22:11 INFO       \u2192 0 new staff records saved.
01:22:14 INFO     [311/1326] Dighton Elem (None)
01:22:14 INFO       \u2192 0 art teacher(s) found. Status: no_url
01:22:14 INFO       \u2192 0 new staff records saved.
01:22:16 INFO     [312/1326] Dighton High (http://www.usd482.org)
01:22:18 INFO       Found directory at http://www.usd482.org/staff
01:22:20 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:22:20 INFO       \u2192 0 new staff records saved.
01:22:22 INFO     [313/1326] Beeson Elementary (http://usd443.org/542372_3)
01:22:34 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:22:34 INFO       \u2192 0 new staff records saved.
01:22:37 INFO     [314/1326] Linn Elementary (http://usd443.org/543274_3)
01:22:49 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:22:49 INFO       \u2192 0 new staff records saved.
01:22:52 INFO     [315/1326] Soule Elementary School (http://usd443.org/543512_3)
01:23:04 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:23:04 INFO       \u2192 0 new staff records saved.
01:23:06 INFO     [316/1326] Central Elem (http://usd443.org/543228_3)
01:23:19 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:23:19 INFO       \u2192 0 new staff records saved.
01:23:21 INFO     [317/1326] Miller Elem (http://usd443.org/543282_3)
01:23:33 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:23:33 INFO       \u2192 0 new staff records saved.
01:23:36 INFO     [318/1326] Northwest Elem (http://usd443.org/543509_3)
01:23:48 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:23:48 INFO       \u2192 0 new staff records saved.
01:23:51 INFO     [319/1326] Sunnyside Elem (http://usd443.org/543513_3)
01:24:03 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:24:03 INFO       \u2192 0 new staff records saved.
01:24:05 INFO     [320/1326] Dodge City Middle School (http://usd443.org/542155_3)
01:24:17 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:24:17 INFO       \u2192 0 new staff records saved.
01:24:20 INFO     [321/1326] Dodge City High School (http://usd443.org/541706_3)
01:24:32 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:24:32 INFO       \u2192 0 new staff records saved.
01:24:35 INFO     [322/1326] Comanche Middle School (http://usd443.org/543232_3)
01:24:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:24:47 INFO       \u2192 0 new staff records saved.
01:24:49 INFO     [323/1326] Ross Elementary School (http://usd443.org/543510_3)
01:25:01 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:25:02 INFO       \u2192 0 new staff records saved.
01:25:04 INFO     [324/1326] Marvin Sisk Middle School (http://www.usd396.net)
01:25:05 INFO       Found directory at http://www.usd396.net/staff
01:25:06 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:25:06 INFO       \u2192 0 new staff records saved.
01:25:09 INFO     [325/1326] Leonard C Seal Elem (http://www.usd396.net)
01:25:10 INFO       Found directory at http://www.usd396.net/staff
01:25:11 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:25:11 INFO       \u2192 0 new staff records saved.
01:25:14 INFO     [326/1326] Douglass High (http://www.usd396.net)
01:25:15 INFO       Found directory at http://www.usd396.net/staff
01:25:16 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:25:16 INFO       \u2192 0 new staff records saved.
01:25:19 INFO     [327/1326] Pleasant Ridge Middle (http://www.easton449.org)
01:25:34 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:25:34 INFO       \u2192 0 new staff records saved.
01:25:36 INFO     [328/1326] Pleasant Ridge High (http://www.easton449.org)
01:25:51 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:25:51 INFO       \u2192 0 new staff records saved.
01:25:54 INFO     [329/1326] Pleasant Ridge Elementary (http://www.easton449.org)
01:26:08 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:26:09 INFO       \u2192 0 new staff records saved.
01:26:11 INFO     [330/1326] Atchison County Community JR/SR High (http://www.usd377.org)
01:26:24 INFO       Found directory at http://www.usd377.org/about-us/staff
01:26:25 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:26:25 INFO       \u2192 0 new staff records saved.
01:26:28 INFO     [331/1326] Atchison County Community Elementary School (http://www.usd377.org)
01:26:40 INFO       Found directory at http://www.usd377.org/about-us/staff
01:26:41 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:26:41 INFO       \u2192 0 new staff records saved.
01:26:44 INFO     [332/1326] Grandview Elem (http://www.usd490.org)
01:26:46 INFO       Found directory at http://www.usd490.org/staff
01:27:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:27:06 INFO       \u2192 0 new staff records saved.
01:27:08 INFO     [333/1326] El Dorado Middle (http://www.usd490.org)
01:27:10 INFO       Found directory at http://www.usd490.org/staff
01:27:30 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:27:30 INFO       \u2192 0 new staff records saved.
01:27:32 INFO     [334/1326] El Dorado High (http://www.usd490.org)
01:27:34 INFO       Found directory at http://www.usd490.org/staff
01:27:54 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:27:54 INFO       \u2192 0 new staff records saved.
01:27:57 INFO     [335/1326] Skelly Elementary School (http://www.usd490.org)
01:27:59 INFO       Found directory at http://www.usd490.org/staff
01:28:19 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:28:19 INFO       \u2192 0 new staff records saved.
01:28:21 INFO     [336/1326] Blackmore Elementary (http://www.usd490.org)
01:28:23 INFO       Found directory at http://www.usd490.org/staff
01:28:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:28:43 INFO       \u2192 0 new staff records saved.
01:28:45 INFO     [337/1326] El Dorado Virtual School (http://www.usd490.org)
01:28:47 INFO       Found directory at http://www.usd490.org/staff
01:29:07 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:29:07 INFO       \u2192 0 new staff records saved.
01:29:10 INFO     [338/1326] Elk Valley Elementary (http://www.usd283.org)
01:29:11 INFO       Found directory at http://www.usd283.org/staff
01:29:31 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:29:31 INFO       \u2192 0 new staff records saved.
01:29:34 INFO     [339/1326] Elk Valley High School (http://www.usd283.org)
01:29:36 INFO       Found directory at http://www.usd283.org/staff
01:29:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:29:56 INFO       \u2192 0 new staff records saved.
01:29:58 INFO     [340/1326] Rocket Online Schools (ROCS) (http://rocs.org)
01:29:59 INFO       Found directory at http://rocs.org/staff
01:30:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:30:20 INFO       \u2192 0 new staff records saved.
01:30:22 INFO     [341/1326] Elkhart Middle School (http://www.usd218.org)
01:30:24 INFO       Found directory at http://www.usd218.org/staff
01:30:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:30:44 INFO       \u2192 0 new staff records saved.
01:30:47 INFO     [342/1326] Elkhart Elem (http://www.usd218.org)
01:30:48 INFO       Found directory at http://www.usd218.org/staff
01:31:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:31:08 INFO       \u2192 0 new staff records saved.
01:31:11 INFO     [343/1326] Elkhart High (http://www.usd218.org)
01:31:12 INFO       Found directory at http://www.usd218.org/staff
01:31:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:31:33 INFO       \u2192 0 new staff records saved.
01:31:35 INFO     [344/1326] Kansas Connections Academy (http://www.connectionsacademy.com/kansas-online-school)
01:31:56 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:31:56 INFO       \u2192 0 new staff records saved.
01:31:58 INFO     [345/1326] Point Rock Alternative Learning Center (http://www.usd218.org)
01:32:00 INFO       Found directory at http://www.usd218.org/staff
01:32:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:32:21 INFO       \u2192 0 new staff records saved.
01:32:23 INFO     [346/1326] Ell-Saline Middle/High School (http://www.ellsaline.org)
01:35:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:35:14 INFO       \u2192 0 new staff records saved.
01:35:16 INFO     [347/1326] Ell-Saline Elementary (http://www.ellsaline.org)
01:38:06 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:38:06 INFO       \u2192 0 new staff records saved.
01:38:09 INFO     [348/1326] Ellinwood Elem (http://www.usd355.org)
01:38:23 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:38:23 INFO       \u2192 0 new staff records saved.
01:38:25 INFO     [349/1326] Ellinwood  Middle School (http://www.usd355.org)
01:38:39 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:38:39 INFO       \u2192 0 new staff records saved.
01:38:41 INFO     [350/1326] Ellinwood High (http://www.usd355.org)
01:38:55 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
01:38:55 INFO       \u2192 0 new staff records saved.
01:38:57 INFO     [351/1326] Washington Elem (http://www.usd388.com)
01:39:00 INFO       Found directory at http://www.usd388.com/staff
01:39:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:39:20 INFO       \u2192 0 new staff records saved.
01:39:22 INFO     [352/1326] Ellis Jr/Sr High (http://www.usd388.com)
01:39:24 INFO       Found directory at http://www.usd388.com/staff
01:39:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
01:39:44 INFO       \u2192 0 new staff records saved.
01:39:47 INFO     [353/1326] Ellsworth Elem (http://www.usd327.org)
01:39:53 INFO       Found directory at http://www.usd327.org/about/staff
01:39:53 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:39:53 INFO       \u2192 0 new staff records saved.
01:39:56 INFO     [354/1326] Ellsworth High (http://www.usd327.org)
01:40:02 INFO       Found directory at http://www.usd327.org/about/staff
01:40:03 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:40:03 INFO       \u2192 0 new staff records saved.
01:40:05 INFO     [355/1326] Kanopolis Middle (http://www.usd327.org)
01:40:11 INFO       Found directory at http://www.usd327.org/about/staff
01:40:12 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
01:40:12 INFO       \u2192 0 new staff records saved.
01:40:15 INFO     [356/1326] Village Elem (http://www.usd253.org/home/village)
01:40:15 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:15 INFO       \u2192 0 new staff records saved.
01:40:17 INFO     [357/1326] Walnut Elem (http://www.usd253.org/home/walnut)
01:40:17 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:17 INFO       \u2192 0 new staff records saved.
01:40:20 INFO     [358/1326] W A White Elem (http://www.usd253.org/home/waw)
01:40:20 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
01:40:20 INFO       \u2192 0 new staff records saved.
